1,0,0.0,1.0,0.09563119,0.016733818,0.012383178,0.0009085676,0.08713638,0.025495436,0.06916713,0.00796467,0.12753052,0.026036762,0.4445544,0.08148067,0.0765491,0.01161837,0.026939796,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
1,0,0.0,1.0,0.12516563,0.02910718,0.05658144,0.0020029882,0.18796916,0.015200901,0.03715408,0.007768189,0.16423081,0.43212047,0.1731077,0.13588077,0.11385939,0.00940046,0.050182432,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
1,0,0.0,1.0,0.043049816,0.016953135,0.009812638,0.00077869464,0.037146598,0.017243981,0.058324307,0.006006932,0.13513683,0.018825501,0.56976026,0.052281182,0.06627829,0.007892623,0.024724431,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
1,0,0.0,1.0,0.048680704,0.0011422761,0.017673397,0.0010540728,0.013496067,0.005841691,0.020065244,0.00082503655,0.14335431,0.21701536,0.25446644,0.36340195,0.027410524,0.0057293014,0.009404342,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
1,0,0.0,1.0,0.18499854,0.027411565,0.014406108,0.0007934296,0.067847416,0.036955636,0.058613136,0.030568847,0.12992248,0.05725968,0.38651603,0.09230435,0.07217038,0.009728421,0.02510918,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
1,0,0.0,1.0,0.008788235,7.457159e-05,0.005500091,0.00013017573,0.0037269401,0.0034210193,0.02480034,0.00015078204,0.12702866,0.027374158,0.6211588,0.1301059,0.022563098,0.003370754,0.010988503,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
1,0,0.0,1.0,0.054961357,0.01577472,0.014720513,0.0011273973,0.019027505,0.02283196,0.050843578,0.0066403924,0.11021315,0.11827671,0.39754093,0.22181569,0.050346524,0.0074265627,0.01614149,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
1,0,0.0,1.0,0.024666972,4.9025755e-05,0.023607178,0.00072220946,0.017738067,0.0025215033,0.013018046,4.3765744e-05,0.1337013,0.3208108,0.15286823,0.50762653,0.022471137,0.0036542986,0.013000198,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
1,0,0.0,1.0,0.077437416,0.0014147129,0.030120779,0.00069971854,0.070215076,0.0026229273,0.007072496,0.00021448429,0.088939495,0.5972436,0.09092691,0.36685315,0.036359187,0.0023734607,0.015234229,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
1,0,0.0,1.0,0.13918671,0.11467747,0.037071068,0.00467602,0.15418631,0.029882573,0.06529769,0.024938004,0.15734008,0.15574566,0.25383806,0.17562564,0.09381453,0.01756727,0.032209147,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
1,0,0.0,1.0,0.11636758,0.009130312,0.022278208,0.0014062243,0.059877433,0.024844224,0.04197769,0.00827402,0.17679927,0.082622245,0.3997995,0.09329812,0.06661592,0.011165068,0.03366663,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
1,0,0.0,1.0,0.30291224,0.063921936,0.102464885,0.031546284,0.47869477,0.0072766566,0.019336078,0.004754169,0.2847559,0.09734878,0.13418406,0.073241845,0.06487666,0.036428228,0.028218158,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
1,0,0.0,1.0,0.07870133,0.0027854857,0.046394873,0.0018725841,0.1420618,0.035439633,0.08196027,0.0034537993,0.1409228,0.29631126,0.2099234,0.18405049,0.15228522,0.009197808,0.10299568,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
1,0,0.0,1.0,0.1334233,0.026498277,0.0610384,0.014018962,0.1868867,0.024600407,0.08302471,0.007147907,0.2385978,0.1605066,0.2095373,0.22089231,0.114030786,0.033317115,0.05535432,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
1,0,0.0,1.0,0.09998267,0.031010488,0.019173654,0.0027168863,0.03249638,0.01512459,0.038863935,0.008661223,0.12791863,0.11260951,0.3751396,0.20043223,0.044134647,0.010761349,0.013978523,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
1,0,0.0,1.0,0.40486485,0.03488273,0.08840946,0.017809477,0.46590632,0.004810693,0.016130118,0.0022796255,0.27427182,0.055070266,0.09838949,0.06317318,0.042786766,0.03324874,0.024942955,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
1,0,0.0,1.0,0.16268915,0.005295341,0.050119072,0.0019864175,0.15057279,0.01740353,0.030910278,0.0029070862,0.13905402,0.43739057,0.106503494,0.29040182,0.086163245,0.0072896327,0.052358545,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
1,0,0.0,1.0,0.024729509,0.00096412,0.008931689,0.00016695862,0.009135443,0.01888076,0.04058691,0.0022864696,0.12604618,0.07098072,0.58655053,0.09979468,0.047031093,0.0035424428,0.018521765,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
1,0,0.0,1.0,0.073042706,0.005108691,0.006875089,0.00026624728,0.019544978,0.02236756,0.05216103,0.007983357,0.14484817,0.02267269,0.5083992,0.08978443,0.048787292,0.006367175,0.016640771,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
1,0,0.0,1.0,0.0116720935,0.00058644783,0.004301732,0.00014611147,0.00269297,0.0017260942,0.012461108,0.00026113604,0.11619042,0.02313233,0.6910513,0.08631009,0.012431352,0.0028746033,0.0041652,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
1,0,0.0,1.0,0.09527023,0.0016656885,0.03876092,0.0020161623,0.08003773,0.021980759,0.050602652,0.0021636032,0.13120814,0.32730648,0.18267122,0.306183,0.08311248,0.007887058,0.05921054,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
1,0,0.0,1.0,0.03167823,0.006754951,0.0048571224,0.00072507584,0.007906088,0.00066543365,0.0058553955,0.00018830648,0.15787497,0.003274294,0.7383628,0.01952986,0.0077651683,0.0051098275,0.0020272648,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
1,0,0.0,1.0,0.029180298,0.0004694544,0.023983361,0.00079736486,0.027429167,0.013745747,0.052740835,0.00069236517,0.13961408,0.20353079,0.28796548,0.24551047,0.06680168,0.0060061286,0.04350247,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
1,0,0.0,1.0,0.1665104,0.0094649205,0.030158078,0.004464398,0.053658858,0.023311395,0.0539722,0.007950817,0.16263978,0.11391493,0.30097532,0.19421428,0.061657764,0.015913708,0.03767531,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
1,0,0.0,1.0,0.061573304,0.012174718,0.029092742,0.0019530198,0.046325713,0.013383174,0.042268634,0.0052635903,0.15846536,0.23657578,0.29480016,0.20035991,0.06809039,0.009659514,0.025832335,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
1,0,0.0,1.0,0.061573304,0.012174718,0.029092742,0.0019530198,0.046325713,0.013383174,0.042268634,0.0052635903,0.15846536,0.23657578,0.29480016,0.20035991,0.06809039,0.009659514,0.025832335,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
1,0,0.0,1.0,0.011303305,0.0010030154,0.0023772165,6.52818e-05,0.0028692712,0.003386957,0.01826255,0.00039786892,0.10613095,0.006207108,0.7654407,0.041635696,0.01567123,0.0021181614,0.0053503695,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
1,0,0.0,1.0,0.113463074,0.01215681,0.017492061,0.0019940967,0.0265161,0.022574529,0.037887715,0.008111923,0.14525013,0.07375866,0.47481334,0.1226343,0.043549895,0.011000667,0.019096935,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
