0.106481,-0.151192,0.0,1.0,-0.82712,-0.970338,-0.932715,-0.941687,-0.881163,-0.957099,-0.967193,-1.00493,-0.629139,-0.928456,-0.902694,-0.949472,-0.959789,-0.889012,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
-0.108089,0.0675766,0.0,1.0,-0.718412,-0.972081,-0.913784,-0.947318,-0.678647,-0.957204,-0.963789,-1.00682,-0.649457,-0.857181,-0.87347,-0.936396,-0.959395,-0.869793,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
0.0892329,-0.146992,0.0,1.0,-0.825544,-0.969461,-0.931759,-0.941633,-0.876532,-0.956411,-0.967073,-1.0047,-0.629222,-0.927086,-0.901888,-0.948984,-0.959841,-0.888131,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
0.00269508,-0.0506874,0.0,1.0,-0.777904,-0.970656,-0.923694,-0.944031,-0.788586,-0.956737,-0.965627,-1.00566,-0.637526,-0.896053,-0.889221,-0.943383,-0.959568,-0.87982,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
0.0928516,-0.128815,0.0,1.0,-0.814266,-0.971423,-0.931393,-0.942849,-0.858878,-0.957913,-0.966828,-1.00538,-0.633643,-0.920242,-0.899726,-0.948251,-0.959884,-0.887801,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
0.199651,-0.173168,0.0,1.0,-0.82507,-0.97751,-0.939572,-0.945495,-0.890832,-0.963497,-0.96746,-1.00681,-0.644866,-0.928958,-0.906001,-0.951832,-0.960751,-0.896843,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
-0.0506278,-0.00894469,0.0,1.0,-0.769439,-0.967373,-0.917523,-0.940909,-0.766309,-0.953045,-0.965362,-1.00509,-0.622473,-0.890173,-0.884529,-0.94095,-0.958106,-0.872067,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
0.0619189,-0.133189,0.0,1.0,-0.807603,-0.97133,-0.931916,-0.945801,-0.846163,-0.958708,-0.96637,-1.00519,-0.648543,-0.914982,-0.898689,-0.94763,-0.961299,-0.889931,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
-0.0304886,-0.0176337,0.0,1.0,-0.770728,-0.968712,-0.919235,-0.941712,-0.771283,-0.95432,-0.96545,-1.00541,-0.626009,-0.891319,-0.885663,-0.941616,-0.958384,-0.87407,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
0.12616,-0.133943,0.0,1.0,-0.814862,-0.973543,-0.933255,-0.943358,-0.863996,-0.959619,-0.966996,-1.00597,-0.635174,-0.921359,-0.900858,-0.949047,-0.95987,-0.889614,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
