1,0,0.0,1.0,0.13058506,0.0016568113,0.021359276,0.001317107,0.061407864,0.2321021,0.06692554,0.0013319015,0.15723431,0.039348733,0.30688572,0.21684048,0.06838604,0.014587026,0.027370414,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
1,0,0.0,1.0,0.1076872,0.6617207,0.0162255,0.0020875211,0.28994125,0.040936127,0.028914016,0.068239115,0.120212995,0.60190725,0.10330811,0.053306416,0.039346866,0.007500366,0.05444401,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
1,0,0.0,1.0,0.051175002,0.002799453,0.016238835,0.003695331,0.039185483,0.03562849,0.07572554,0.017764542,0.1728501,0.0831318,0.39165112,0.11318286,0.065314084,0.009263037,0.007501648,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
1,0,0.0,1.0,0.10638238,0.0006892942,0.02168556,0.00054188975,0.023021854,0.03533357,0.053041548,0.013686027,0.14806384,0.05048702,0.2418649,0.5024085,0.06577771,0.006122386,0.0065833884,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
1,0,0.0,1.0,0.22213344,0.038398657,0.007838741,0.0008306587,0.15338224,0.28092575,0.033634353,0.036554907,0.15167317,0.04900406,0.23060831,0.033494603,0.1219182,0.005155767,0.011616498,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
1,0,0.0,1.0,0.01683507,3.398678e-05,0.009991845,0.000117747964,0.01721807,0.0039655194,0.08319886,0.003118947,0.08979203,0.037425622,0.3266835,0.39068985,0.043192104,0.0022345388,0.0390684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
1,0,0.0,1.0,0.06237275,0.010447955,0.02080381,0.0015431569,0.08215791,0.18070848,0.09930566,0.007028958,0.17356227,0.084208876,0.22203663,0.3487176,0.08204263,0.009341812,0.011031145,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
1,0,0.0,1.0,0.012019791,0.00012752828,0.01379785,0.0001905788,0.024132263,0.030313283,0.018146148,0.00018833323,0.113225706,0.11237762,0.15767723,0.65854055,0.04035937,0.0018641985,0.01580718,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
1,0,0.0,1.0,0.023323776,0.0035204783,0.008020506,0.003255673,0.022791902,0.025009807,0.0043718717,0.000351132,0.078218184,0.21090806,0.12466695,0.40752766,0.026002092,0.0018292703,0.01883791,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
1,0,0.0,1.0,0.101378284,0.09072406,0.025086066,0.004637125,0.04464241,0.060625397,0.057489805,0.12523888,0.13048379,0.15337886,0.30140325,0.16409162,0.104116105,0.011472311,0.00995231,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
