1,0,0.0,1.0,0.08257791,0.0017075252,0.03413091,0.0031936548,0.06895192,0.033533394,0.014320779,0.0031096558,0.21186851,0.06872354,0.4654876,0.036879823,0.031995393,0.0120206745,0.020004146,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
1,0,0.0,1.0,0.1735197,0.0132323075,0.22004573,0.0040956074,0.041497782,0.024319138,0.00760289,0.00035773613,0.27292544,0.12446136,0.20161788,0.12578829,0.034251597,0.0047509526,0.08912629,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
1,0,0.0,1.0,0.10515914,0.03400631,0.037721097,0.045024585,0.045052383,0.0041685165,0.028143112,0.00013849529,0.14625989,0.028704764,0.57359743,0.04699164,0.015589597,0.009347943,0.007845571,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
1,0,0.0,1.0,0.050127834,0.0026459137,0.008665997,0.0062944433,0.00873215,0.004451185,0.0026000487,2.5863133e-07,0.19647638,0.011983637,0.67461956,0.030529661,0.0029509864,0.0036557172,0.03711674,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
1,0,0.0,1.0,0.19514835,0.0018633574,0.007831487,0.013913699,0.009413568,0.07059435,0.011456336,0.008044047,0.08013139,0.007686374,0.7809627,0.034429476,0.010417547,0.003090315,0.018223532,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
1,0,0.0,1.0,0.09199959,0.00081676734,0.014333587,0.0015997842,0.022954473,0.0005056146,0.0052421275,0.0010549151,0.16952449,0.033083662,0.5608289,0.041307963,0.014256501,0.00269839,0.056237508,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
1,0,0.0,1.0,0.031296257,0.0058553014,0.04632987,0.0034674578,0.012215477,0.0013754094,0.014288756,0.00014933305,0.1971371,0.08610021,0.51090425,0.19510321,0.023955254,0.0021588348,0.00842914,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
1,0,0.0,1.0,0.03525735,0.0058709243,0.01826751,0.00072593044,0.04591866,0.0005108144,0.00688828,0.00027869258,0.13542739,0.015228765,0.7927674,0.02933365,0.0049282457,0.0016514261,0.0041420637,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
1,0,0.0,1.0,0.1884905,0.008241639,0.011801109,0.0047985655,0.020385582,0.02256656,0.0018117885,0.0001718458,0.14624313,0.038411718,0.7177529,0.02885201,0.0069284732,0.006804376,0.022044659,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
1,0,0.0,1.0,0.074035875,0.14282392,0.021607136,0.01948763,0.04309289,0.0015584189,0.0055453847,0.012573549,0.15966004,0.020951727,0.55275315,0.027612554,0.0019061512,0.036116015,0.010873109,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
1,0,0.0,1.0,0.17505468,0.025976626,0.14590414,0.0026451086,0.105103925,0.057875652,0.017145729,0.00034700934,0.27072564,0.07093942,0.24381599,0.07457701,0.04376731,0.016460422,0.085621804,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
1,0,0.0,1.0,0.27183002,0.016318614,0.09886718,0.01341051,0.17051563,0.010735719,0.0053341957,0.0013481145,0.23663536,0.077916965,0.33422625,0.064896725,0.019801825,0.0072295354,0.0105070565,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
1,0,0.0,1.0,0.1314246,0.009950206,0.050000668,0.0101152845,0.097567014,0.027678393,0.021143086,1.8429706e-05,0.27429485,0.087867536,0.3088706,0.047987744,0.023261555,0.04843866,0.03923625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
1,0,0.0,1.0,0.055550963,0.0019174791,0.09628993,0.062709,0.16965514,0.0063688974,0.01633655,0.00013321433,0.4447116,0.038346566,0.41271707,0.029049372,0.024600113,0.094522014,0.012822016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
1,0,0.0,1.0,0.13907008,0.014158894,0.030659966,0.0017644251,0.03513149,0.0031232124,0.017025348,0.0008047701,0.12101499,0.094511196,0.5298231,0.06808168,0.007821172,0.0033638284,0.002797477,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
1,0,0.0,1.0,0.2055297,0.0044405437,0.04046793,0.0034292229,0.111394025,0.023609273,0.0049267025,8.659877e-05,0.38421756,0.06160726,0.2924709,0.055040598,0.00549409,0.0074163475,0.019437572,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
1,0,0.0,1.0,0.04419744,0.0089647565,0.007751164,0.0016958596,0.017614007,0.007426499,0.014094942,3.189385e-05,0.09186103,0.021175658,0.7412274,0.06180023,0.011037744,0.0016275995,0.011558586,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
1,0,0.0,1.0,0.14629424,0.0008057987,0.021229789,0.0002638889,0.4033921,0.023669988,0.014794502,0.0007205787,0.20918524,0.035128955,0.48694542,0.02284012,0.022164738,0.009640506,0.08763818,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
1,0,0.0,1.0,0.069978766,0.0040509813,0.0155702885,0.005386506,0.10781282,0.0042628674,0.007966215,0.0011105108,0.15821545,0.032111317,0.6561107,0.031917047,0.018172326,0.025004633,0.0034036362,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
1,0,0.0,1.0,0.05343677,0.001278243,0.0126935905,0.0010671106,0.01073219,0.0015164722,0.00486331,1.7387569e-05,0.15287764,0.015268783,0.7428606,0.06224346,0.0020159609,0.0024329997,0.009889646,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
1,0,0.0,1.0,0.16939448,0.017752564,0.08344227,0.0014328593,0.063921675,0.02948056,0.024591232,0.00072537473,0.36219028,0.09210618,0.30535236,0.10807036,0.021909673,0.006742016,0.028763186,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
1,0,0.0,1.0,0.04379312,0.0027339852,0.014980239,0.010529165,0.024707433,0.001418768,0.013186021,0.00012646541,0.39256346,0.012364105,0.57323575,0.04568139,0.0024138729,0.011488426,0.0071478086,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
1,0,0.0,1.0,0.042649247,0.0006116859,0.013149191,0.0011706277,0.0102518285,0.011133037,0.008539054,1.880187e-05,0.17181583,0.04549467,0.63455653,0.056834094,0.014235608,0.008402101,0.021546846,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
1,0,0.0,1.0,0.092835374,0.02972347,0.033056702,0.0026049328,0.05845014,0.0015577363,0.018187003,0.00011232918,0.12730882,0.014706846,0.6113709,0.030929131,0.011524623,0.002338531,0.0040366664,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
1,0,0.0,1.0,0.24153227,0.043559637,0.076143846,0.009438884,0.08482549,0.0129413605,0.0031836561,9.3267074e-05,0.20394737,0.02808551,0.5523927,0.027131813,0.021442864,0.023668174,0.0072683017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
1,0,0.0,1.0,0.24153227,0.043559637,0.076143846,0.009438884,0.08482549,0.0129413605,0.0031836561,9.3267074e-05,0.20394737,0.02808551,0.5523927,0.027131813,0.021442864,0.023668174,0.0072683017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
1,0,0.0,1.0,0.072746925,0.0026061346,0.04954176,0.0037842514,0.24139045,0.0032889172,0.0021599568,0.0002963199,0.26996312,0.042268924,0.3757779,0.034104448,0.012864389,0.008313915,0.045750223,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
1,0,0.0,1.0,0.09163577,0.0029322794,0.050658073,0.00089207396,0.08845574,0.006733626,0.009718463,0.001442708,0.22047518,0.11972645,0.5201756,0.039947994,0.017832972,0.004033654,0.007833144,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
1,0,0.0,1.0,0.211203,0.011345684,0.03095972,0.012356044,0.2043876,0.0018016966,0.0109698875,0.0004765897,0.16019443,0.035263576,0.4913964,0.044057734,0.00785632,0.015930826,0.020250112,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
1,0,0.0,1.0,0.14501472,0.021172909,0.03606312,0.007322765,0.06447054,0.03715216,0.0077054445,3.0546154e-05,0.17212294,0.036875572,0.3709412,0.0401735,0.041719534,0.006465579,0.025147762,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
1,0,0.0,1.0,0.017439496,0.008320754,0.016438404,0.003311823,0.02763179,0.00831167,0.010998722,2.0731484e-06,0.110453114,0.047813904,0.687232,0.06817656,0.0055126925,0.0017216654,0.006709241,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
1,0,0.0,1.0,0.017439496,0.008320754,0.016438404,0.003311823,0.02763179,0.00831167,0.010998722,2.0731484e-06,0.110453114,0.047813904,0.687232,0.06817656,0.0055126925,0.0017216654,0.006709241,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
1,0,0.0,1.0,0.04008723,0.026693607,0.032636832,0.008219359,0.060511936,0.037003152,0.009825105,1.3756268e-05,0.2700616,0.014590912,0.5098186,0.024340607,0.00721339,0.0023871253,0.025717512,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
1,0,0.0,1.0,0.0708075,0.0016511824,0.003997228,0.00016220937,0.009737898,0.013641531,0.036516573,0.00096825213,0.07967908,0.017249065,0.71262246,0.0872087,0.011582985,0.0028818138,0.010770414,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
1,0,0.0,1.0,0.080956236,0.0033696617,0.027444512,0.00052930036,0.057612434,0.0066946545,0.0007127832,0.00046044655,0.5519758,0.08283517,0.3756793,0.032689475,0.0026517273,0.002001458,0.017152473,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
1,0,0.0,1.0,0.050938997,0.002498272,0.016918648,0.0015140632,0.0603761,0.0099006435,0.009404732,4.949948e-05,0.16282825,0.068646185,0.60951567,0.08909886,0.010701288,0.0024140084,0.012721738,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
1,0,0.0,1.0,0.10813794,0.028633226,0.053397473,0.007202552,0.036899984,0.0070317234,0.005702951,0.00028032748,0.2673126,0.009481493,0.5215544,0.06424502,0.0026484756,0.018941646,0.029668834,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
1,0,0.0,1.0,0.2931244,0.01503719,0.052324012,0.004298598,0.10346363,0.0031814491,0.0036154997,0.00013413807,0.23657031,0.08774808,0.35640872,0.046579897,0.010827382,0.0042444826,0.016577112,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
